// --------------------------------------------------------------------------
// Licensed Materials - Property of IBM
//
// 5725-A06 5725-A29 5724-Y48 5724-Y49 5724-Y54 5724-Y55
// Copyright IBM Corporation 1998, 2013. All Rights Reserved.
//
// Note to U.S. Government Users Restricted Rights:
// Use, duplication or disclosure restricted by GSA ADP Schedule
// Contract with IBM Corp.
// --------------------------------------------------------------------------

/*********************************************
 * OPL 12.10.0.0 Data
 * Author: ameyjoshi
 * Creation Date: Jul 27, 2020 at 10:39:26 PM
 *********************************************/
// Three products are to be transported between ten cities. The capacity of all
// channels put together is given.
Cities 		= { GARY CLEV PITT FRA  DET  LAN  WIN  STL  FRE  LAF };
Products  = { bands coils plate };
Capacity  = 625;

// GARY, CLEV, PITT are the suppliers. 1900 units of bands, 4200 units of coils
// and 800 units of plate can be supplied.
Supply = #[
       LAF: 0
     ]#
    STL:   #[
       GARY: 0
       CLEV: 0
       PITT: 0
       FRA: 0
       DET: 0
       LAN: 0
       WIN: 0
       STL: 0
       FRE: 0
       LAF: 0
     ]#
    FRE:   #[
       GARY: 0
       CLEV: 0
       PITT: 0
       FRA: 0
       DET: 0
       LAN: 0
       WIN: 0
       STL: 0
       FRE: 0
       LAF: 0
     ]#
    LAF:   #[
       GARY: 0
       CLEV: 0
       PITT: 0
       FRA: 0
       DET: 0
       LAN: 0
       WIN: 0
       STL: 0
       FRE: 0
       LAF: 0
     ]#
   ]#

   coils: #[
    GARY:  #[
       GARY: 0
       CLEV: 0
       PITT: 0
       FRA: 39
       DET: 14
       LAN: 11
       WIN: 14
       STL: 16
       FRE: 82
       LAF: 8
     ]#
    CLEV:  #[
       GARY: 0
       CLEV: 0
       PITT: 0
       FRA: 27
       DET: 9
       LAN: 12
       WIN: 9
       STL: 26
       FRE: 95
       LAF: 17
     ]#
    PITT:  #[
       GARY: 0
       CLEV: 0
       PITT: 0
       FRA: 24
       DET: 14
       LAN: 17
       WIN: 13
       STL: 28
       FRE: 99
       LAF: 20
     ]#
    FRA:   #[
       GARY: 0
       CLEV: 0
       PITT: 0
       FRA: 0
       DET: 0
       LAN: 0
       WIN: 0
       STL: 0
       FRE: 0
       LAF: 0
     ]#
    DET:   #[
       GARY: 0
       CLEV: 0
       PITT: 0
       FRA: 0
       DET: 0
       LAN: 0
       WIN: 0
       STL: 0
       FRE: 0
       LAF: 0
     ]#
    LAN:   #[
       GARY: 0
       CLEV: 0
       PITT: 0
       FRA: 0
       DET: 0
       LAN: 0
       WIN: 0
       STL: 0
       FRE: 0
       LAF: 0
     ]#
    WIN:   #[
       GARY: 0
       CLEV: 0
       PITT: 0
       FRA: 0
       DET: 0
       LAN: 0
       WIN: 0
       STL: 0
       FRE: 0
       LAF: 0
     ]#
    STL:   #[
       GARY: 0
       CLEV: 0
       PITT: 0
       FRA: 0
       DET: 0
       LAN: 0
       WIN: 0
       STL: 0
       FRE: 0
       LAF: 0
     ]#
      FRE:   #[
       GARY: 0
       CLEV: 0
       PITT: 0
       FRA: 0
       DET: 0
       LAN: 0
       WIN: 0
       STL: 0
       FRE: 0
       LAF: 0
     ]#
      LAF:   #[
       GARY: 0
       CLEV: 0
       PITT: 0
       FRA: 0
       DET: 0
       LAN: 0
       WIN: 0
       STL: 0
       FRE: 0
       LAF: 0
     ]#
   ]#

   plate: #[
    GARY:  #[
       GARY: 0
       CLEV: 0
       PITT: 0
       FRA: 41
       DET: 15
       LAN: 12
       WIN: 16
       STL: 17
       FRE: 86
       LAF: 8
     ]#
    CLEV:  #[
       GARY: 0
       CLEV: 0
       PITT: 0
       FRA: 29
       DET: 9
       LAN: 13
       WIN: 9
       STL: 28
       FRE: 99
       LAF: 18
     ]#
    PITT:  #[
       GARY: 0
       CLEV: 0
       PITT: 0
       FRA: 26
       DET: 14
       LAN: 17
       WIN: 13
       STL: 31
       FRE: 104
       LAF: 20
     ]#
    FRA:   #[
       GARY: 0
       CLEV: 0
       PITT: 0
       FRA: 0
       DET: 0
       LAN: 0
       WIN: 0
       STL: 0
       FRE: 0
       LAF: 0
     ]#
    DET:   #[
       GARY: 0
       CLEV: 0
       PITT: 0
       FRA: 0
       DET: 0
       LAN: 0
       WIN: 0
       STL: 0
       FRE: 0
       LAF: 0
     ]#
    LAN:   #[
       GARY: 0
       CLEV: 0
       PITT: 0
       FRA: 0
       DET: 0
       LAN: 0
       WIN: 0
       STL: 0
       FRE: 0
       LAF: 0
     ]#
    WIN:   #[
       GARY: 0
       CLEV: 0
       PITT: 0
       FRA: 0
       DET: 0
       LAN: 0
       WIN: 0
       STL: 0
       FRE: 0
       LAF: 0
     ]#
    STL:   #[
       GARY: 0
       CLEV: 0
       PITT: 0
       FRA: 0
       DET: 0
       LAN: 0
       WIN: 0
       STL: 0
       FRE: 0
       LAF: 0
     ]#
      FRE:   #[
       GARY: 0
       CLEV: 0
       PITT: 0
       FRA: 0
       DET: 0
       LAN: 0
       WIN: 0
       STL: 0
       FRE: 0
       LAF: 0
     ]#
     LAF:   #[
       GARY: 0
       CLEV: 0
       PITT: 0
       FRA: 0
       DET: 0
       LAN: 0
       WIN: 0
       STL: 0
       FRE: 0
       LAF: 0
     ]#
   ]#
]#;
